mock_result,school_type,national_result
27,PUBLIC,55
60,PRIVATE,35
57,PUBLIC,39
52,PUBLIC,39
44,PUBLIC,63
89,PRIVATE,61
40,PUBLIC,43
45,PUBLIC,47
43,PUBLIC,83
45,PRIVATE,12
71,PUBLIC,59
63,PUBLIC,25
62,PRIVATE,18
59,PUBLIC,55
44,PUBLIC,27
82,PRIVATE,71
66,PRIVATE,64
38,PUBLIC,52
61,PUBLIC,65
60,PUBLIC,71
67,PRIVATE,62
22,PUBLIC,45
50,PUBLIC,50
13,PRIVATE,76
48,PUBLIC,56
11,PUBLIC,39
52,PUBLIC,71
35,PUBLIC,66
13,PRIVATE,23
54,PRIVATE,67
36,PUBLIC,59
71,PRIVATE,92
46,PUBLIC,38
52,PUBLIC,54
39,PUBLIC,41
39,PUBLIC,40
50,PUBLIC,52
39,PUBLIC,67
30,PUBLIC,29
82,PUBLIC,45
79,PRIVATE,47
52,PUBLIC,29
82,PRIVATE,41
35,PUBLIC,38
51,PUBLIC,41
24,PRIVATE,68
60,PUBLIC,61
45,PUBLIC,78
87,PRIVATE,33
22,PUBLIC,43
45,PRIVATE,29
48,PRIVATE,63
42,PRIVATE,42
75,PRIVATE,3
18,PRIVATE,74
60,PRIVATE,48
46,PUBLIC,71
36,PUBLIC,37
43,PRIVATE,81
57,PUBLIC,59
59,PUBLIC,71
33,PUBLIC,44
53,PRIVATE,93
39,PUBLIC,62
79,PUBLIC,38
49,PUBLIC,58
61,PUBLIC,11
63,PUBLIC,63
57,PUBLIC,44
62,PUBLIC,41
49,PUBLIC,34
52,PUBLIC,61
65,PRIVATE,72
80,PRIVATE,49
57,PRIVATE,93
61,PUBLIC,60
86,PRIVATE,50
83,PUBLIC,29
68,PUBLIC,48
93,PRIVATE,36
46,PRIVATE,70
67,PRIVATE,72
21,PUBLIC,53
99,PRIVATE,78
34,PUBLIC,66
46,PRIVATE,48
66,PUBLIC,68
61,PRIVATE,52
56,PUBLIC,53
44,PUBLIC,37
70,PRIVATE,47
53,PRIVATE,72
72,PRIVATE,39
75,PRIVATE,36
